element,configuration,r_squared,intercept,slope,n
S,"Dry, WS 1 x 15 mm",0.9054202677324074,876.5953100392799,4.424425529629436,4
S,"Dry, WS 10 x 15 mm",0.9682881752072402,-400.6403599714594,4.678876983315431,5
S,"Wet, WS 1 x 15 mm",0.39156542635871266,4205.862865855044,1.6001391522820143,4
S,"Wet, WS 10 x 15 mm",0.9887303455717433,-532.4650904498062,3.363241338540404,5
Si,"Dry, WS 1 x 15 mm",0.9498938446586094,-3311.102837036602,0.45774898718301205,11
Si,"Dry, WS 10 x 15 mm",0.9644462381391268,-2336.145083606226,0.45412621978781886,11
Si,"Wet, WS 1 x 15 mm",0.7728202014174093,2609.6950528004086,0.17971278802269183,11
Si,"Wet, WS 10 x 15 mm",0.9719483176480442,1347.5263142472,0.24379878448963327,11
Sr,"Dry, WS 1 x 15 mm",0.7881188345939298,85.12672272516441,0.3043734230208993,10
Sr,"Dry, WS 10 x 15 mm",0.7730575334869487,83.55815228541263,0.28065346265182484,10
Sr,"Wet, WS 1 x 15 mm",0.50980488528950485,88.29336510924695,0.1419365234521804,10
Sr,"Wet, WS 10 x 15 mm",0.6746611140333363,61.372514505148985,0.14940198383032677,10
Ti,"Dry, WS 1 x 15 mm",0.7956843590599266,142.18758806488177,0.31336950952418546,8
Ti,"Dry, WS 10 x 15 mm",0.8329427769522936,138.51055591245608,0.2802240970791127,9
Ti,"Wet, WS 1 x 15 mm",0.6314665280605488,108.45446570220199,0.13583064092614364,8
Ti,"Wet, WS 10 x 15 mm",0.820810154643744,54.46994835065664,0.2345782677794943,9
U,"Dry, WS 1 x 15 mm",0.006749367443950669,58.997612564645785,-0.06014571624866679,6
U,"Dry, WS 10 x 15 mm",0.005296128769261898,30.903383123661314,-0.02646671305623233,6
U,"Wet, WS 1 x 15 mm",0.002668621075281826,41.61020467333863,-0.02858680848749809,6
U,"Wet, WS 10 x 15 mm",0.007487889226121938,23.903823386060076,-0.024664336023897757,6
V,"Dry, WS 1 x 15 mm",0.43134131118810903,312.38145894414845,0.5600326811475886,12
V,"Dry, WS 10 x 15 mm",0.8607821016905547,29.784517009863084,0.31594569592870547,12
V,"Wet, WS 1 x 15 mm",0.008489489160501903,253.07096034455827,0.03857417034190981,12
V,"Wet, WS 10 x 15 mm",0.9136544236439993,16.65447390277374,0.2560688460030611,12
Zn,"Dry, WS 1 x 15 mm",0.887743475513568,-0.34065976612191634,0.3337504071161035,13
Zn,"Dry, WS 10 x 15 mm",0.9519668543048422,-11.134576189386443,0.3958258095462617,13
Zn,"Wet, WS 1 x 15 mm",0.7915437149660849,-2.660447574095766,0.2420836299006023,13
Zn,"Wet, WS 10 x 15 mm",0.8842304664077683,-11.191326647195764,0.30864399196576353,13
Zr,"Dry, WS 1 x 15 mm",0.9997920534569628,-12.230571558780902,0.31191802406885566,6
Zr,"Dry, WS 10 x 15 mm",0.999807816267336,-12.1899087572235,0.2955033722226077,6
Zr,"Wet, WS 1 x 15 mm",0.9996231510779839,0.10290800718044606,0.15509357504027793,6
Zr,"Wet, WS 10 x 15 mm",0.9997244734058454,-3.20353638287404,0.1618141619741937,6
